x,y,is_outer,nationality,ground,building
159.615729129221,-228.449009230114,false,Own,Land,empty
-148.582325191773,-269.176116323281,false,Foreign,Ocean,empty
-123.567884258895,-273.000740439465,false,Own,Land,empty
-96.2158200663757,-317.644817412846,false,Foreign,Ocean,empty
-178.333900398826,-275.735185460532,false,Foreign,Ocean,empty
73.9020672599283,-293.437853891499,false,Own,Land,empty
233.344376666022,-318.299413343432,true,Foreign,Ocean,empty
-233.152636858239,-280.549969779847,true,Foreign,Ocean,empty
-73.3885913527782,-334.281192487135,true,Foreign,Ocean,empty
-126.937535989552,-329.286424486035,true,Foreign,Ocean,empty
241.299552409679,-242.888174479175,true,Foreign,Ocean,empty
-99.353004152425,-339.500167041119,true,Foreign,Ocean,empty
-98.7905377254407,-275.250217777757,false,Own,Land,empty
238.134971672562,-219.900347854438,true,Foreign,Ocean,empty
204.466314200096,-333.833414170897,true,Foreign,Ocean,empty
175.443009807873,-312.52323643485,false,Foreign,Ocean,empty
243.467633231202,-200.676992100081,true,Foreign,Ocean,empty
121.770837089812,-287.752787840531,false,Own,Land,empty
102.03203747449,-315.422579335877,false,Foreign,Ocean,empty
-137.263590642156,-298.691916373106,false,Foreign,Ocean,empty
243.19332505738,-267.138602343219,true,Foreign,Ocean,empty
45.1601410233377,-332.985172255693,true,Foreign,Land,farm
-84.2108209674997,-294.880725424942,false,Own,Land,forest
193.378963233759,-295.863821103236,false,Foreign,Ocean,empty
-166.507400082626,-300.810317402515,false,Foreign,Ocean,empty
77.3839464939272,-317.318985846995,false,Foreign,Ocean,empty
-164.191184390404,-251.027654234324,false,Foreign,Ocean,empty
-219.319696517512,-302.961173892348,false,Foreign,Ocean,oildrill
236.098959061124,-339.189594961776,true,Foreign,Ocean,empty
209.451121311919,-308.732115710837,false,Foreign,Ocean,oildrill
25.9005622180908,-338.126898639579,true,Foreign,Land,forest
-151.900183462461,-320.865502294573,false,Foreign,Ocean,empty
145.277164119829,-340.258484586538,true,Foreign,Ocean,empty
-238.118660273267,-321.190139928071,true,Foreign,Ocean,empty
-242.135721217472,-299.462620258982,true,Foreign,Ocean,empty
139.676154994536,-305.736824028385,false,Foreign,Ocean,empty
117.444930959913,-335.358215625852,true,Foreign,Ocean,empty
148.041128252702,-321.597301325309,false,Foreign,Ocean,empty
-193.530421374438,-302.967552502535,false,Foreign,Ocean,empty
-228.072158610016,-336.736431190885,true,Foreign,Ocean,empty
-200.075986958299,-331.053324530889,true,Foreign,Ocean,empty
-166.288161187737,-333.314767391655,true,Foreign,Ocean,empty
74.6809462313256,-337.152610911526,true,Foreign,Ocean,empty
170.461311962089,-336.397798411795,true,Foreign,Ocean,empty
