x,y,is_outer,nationality,ground
28.73381161784473,-311.07891708534754,false,Foreign,Land
142.8007557720495,-309.4228787952201,false,Foreign,Land
233.6443758110594,-255.7887136610258,true,Foreign,Land
76.25910143595213,-296.8713369441413,false,Foreign,Land
192.11503102670108,-193.99263529249967,false,Foreign,Land
105.31965930662167,-335.9289209579447,true,Foreign,Land
233.11912441790565,-209.1721666330116,true,Foreign,Land
157.53237476231354,-289.65111395341734,false,Foreign,Land
9.43113546159327,-333.43248647400907,true,Foreign,Land
213.09469240432932,-288.1911858467486,false,Foreign,Land
165.2478192211805,-318.88503104074647,false,Foreign,Land
-60.42842574923372,-337.1244315135443,true,Foreign,Land
193.9450806496259,-329.6124013977761,true,Foreign,Land
187.6687209530189,-282.4809317120478,false,Foreign,Land
78.65645601475738,-335.66603423805,true,Foreign,Land
-11.967403745526738,-320.915578979465,false,Foreign,Land
138.34544511311262,-334.7501325556786,true,Foreign,Land
203.84410757381679,-307.3415998750536,false,Foreign,Land
234.669251680846,-280.9564544898192,true,Foreign,Land
231.95202478985848,-306.6687286593243,true,Foreign,Land
226.5421516577009,-332.71537044395916,true,Foreign,Land
170.0140883372111,-340.7857264451126,true,Foreign,Land
119.15652233182337,-316.56343496077704,false,Foreign,Land
